2026-04-04 17:32:08,573 | utility | DEBUG | Expiry List  [datetime.date(2026, 4, 7), datetime.date(2026, 4, 13), datetime.date(2026, 4, 21), datetime.date(2026, 4, 28), datetime.date(2026, 5, 5), datetime.date(2026, 5, 26), datetime.date(2026, 6, 30), datetime.date(2026, 9, 29), datetime.date(2026, 12, 29), datetime.date(2027, 3, 30), datetime.date(2027, 6, 29), datetime.date(2027, 12, 28), datetime.date(2028, 6, 27), datetime.date(2028, 12, 26), datetime.date(2029, 6, 26), datetime.date(2029, 12, 24), datetime.date(2030, 6, 25), datetime.date(2030, 12, 31)]
2026-04-04 17:32:08,935 | utility | DEBUG | Symbol Master 
         EXCH_ID SEGMENT  SECURITY_ID ISIN INSTRUMENT  ...  BUY_BO_PROFIT_RANGE_MIN_PERC MTF_LEVERAGE SM_UPPER_LIMIT SM_LOWER_LIMIT Unnamed: 31
165574     NSE       D        40530  NaN     OPTIDX  ...                           0.0          0.0        3719.60        2519.80         NaN
165575     NSE       D        40531  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165576     NSE       D        40532  NaN     OPTIDX  ...                           0.0          0.0        3669.65        2469.85         NaN
165577     NSE       D        40533  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165578     NSE       D        40534  NaN     OPTIDX  ...                           0.0          0.0        3619.65        2419.85         NaN
...        ...     ...          ...  ...        ...  ...                           ...          ...            ...            ...         ...
184437     NSE       D        78847  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184438     NSE       D        78848  NaN     OPTIDX  ...                           0.0          0.0        6177.45        4977.65         NaN
184439     NSE       D        78849  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184440     NSE       D        78850  NaN     OPTIDX  ...                           0.0          0.0        6127.50        4927.70         NaN
184441     NSE       D        78851  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN

[522 rows x 32 columns]
2026-04-04 17:32:08,945 | __main__ | INFO | Waiting for 0 seconds to start the strategy
2026-04-04 17:32:08,952 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:23,523 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:23,549 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:32:23,551 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:29,971 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:30,074 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:32:30,075 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:32:30,076 | websockets.client | DEBUG | > Upgrade: websocket
